极致播放器专用源

Js=https://raw.githubusercontent.com/j520jeffrey/txt/main/jizhi.js
🇹🇼台湾,#genre#
霹雳台湾,http://?s=ouhau&id=644507280004aa433edc17562e211a38
Baby TV,http://?s=ouhau&id=64bea3f00002bdf919e6522520650b26
华艺综合,http://?s=ouhau&id=64c62137000746f437278510051625d8
ELtoday综合,http://?s=ouhau&id=64c7d0cb0005131a3dbd5e9f3e8523f2
国会频道 1,http://?s=ouhau&id=64ce0646000722d755fe479603e64ba8
国会频道 2,http://?s=ouhau&id=64ce06980008b4f755ff884d646a56da
SMART,http://?s=ouhau&id=64e367a800053465a982145d191f168f
CMUSIC,http://?s=ouhau&id=64e368dc000e5b23a986c9d62f9604df
寰宇财经,http://?s=ouhau&id=64e36edf00052681a99e432a601547f5
Rock Action,http://?s=ouhau&id=64c6200b000b7fb53722f24464fa73dc
Rock Action,http://?s=ouhau&id=64c61f34000b815b371faa6b51f85140
Rock Entertainmen,http://?s=ouhau&id=64c61fa0000234d837214dea59b57166
Rock Expreme,http://?s=ouhau&id=64c6200b000b7fb53722f24464fa73dc
视纳华仁纪实,http://?s=ouhau&id=62c9a3be00088219c69bba2111fd091e
大立电视,http://?s=ouhau&id=64c4d2ba00051d1d320d17d218503f93
番薯台,http://?s=ouhau&id=64c27b030001a1b728e6741548c32c95
新唐人亚太,http://?s=ouhau&id=64c0187c00055bf21f9595b742f56a64
时尚运动,http://?s=ouhau&id=644fc33200017f2468ca733749451091
大爱1,http://?s=ouhau&id=63ed9fff00076875e972c31c79f4152e
大爱2,http://?s=ouhau&id=63eda04a0001f6fae973e6a334696980
国兴卫视,http://?s=ouhau&id=64bbca22000912200ec3b2631bca27c7
🇭🇰🇲🇴港澳,#genre#
TVB翡翠台,http://?s=ouhau&id=653e4c02000ea0440c8c63fd3e5d709d
TVB翡翠台 H.265,http://?s=ouhau&id=653e4c6d000965ef0c8e049f4be34103
TVB J2,http://?s=ouhau&id=653e4cda0007743f0c8fade86d132b26
TVB J2 H.265,http://?s=ouhau&id=653e4d3e000b344f0c91357e73163f82
TVB无线新闻,http://?s=ouhau&id=653e4703000daead0c78dfb07723484e
TVB无线新闻 H.265,http://?s=ouhau&id=653e4818000b73240c7d19181340415e
TVB财体资讯,http://?s=ouhau&id=5ffbee4900066c0ddf0b8b84423c06f3
TVB财体资讯 H.265,http://?s=ouhau&id=611d989d0005244a4a7f24d111282ffb
TVB明珠,http://?s=ouhau&id=611d99f3000116024a845bb9627404c9
TVB明珠 H.265,http://?s=ouhau&id=602f1ba9000814efa6f2970333d309d9
Viu TV,http://?s=ouhau&id=611d99820007a67c4a82a3fe3cc749de
VIU TV H.265,http://?s=ouhau&id=5fed3234000c7a49a57dbd6e14af358f
VIU 6,http://?s=ouhau&id=5fed31e7000736e2a57c8f4c14d55d36
有线直播新闻,http://?s=ouhau&id=64ff4f0e000d7954168179ff031e6108
香港国际财经,http://?s=ouhau&id=64838620000cd8ed32fb0d6a414411f7
HOY资讯,http://?s=ouhau&id=655bd22c000147307fdff68936807320
HOY TV,http://?s=ouhau&id=62184bc3000cd48f11e47b06202b7e18
TVB娱乐新闻,http://?s=ouhau&id=5fe7f68d000e73d9910d2a86341258f7
黄金翡翠台,http://?s=ouhau&id=653e49c20006c60f0c8397f7771b1b7b
TVB千禧经典,http://?s=ouhau&id=645f6a3a0006360ca5eec1c509a8654f
TVB经典,http://?s=ouhau&id=5fdee1a2000b5fba6d93e51308cb7ddf
TVB功夫台,http://?s=ouhau&id=653e4a3f000b1abb0c85815c35fa0803
TVB华语剧,http://?s=ouhau&id=653e4acf0006e0e80c87b2c8194d5791
TVB粤语片,http://?s=ouhau&id=653e4b8d00001a450c8a973c06325101
TVB亚洲剧,http://?s=ouhau&id=6284685e00039b52b82eeeca7a785fda
TVB 18赛马,http://?s=ouhau&id=630aae2a0009c386c4a94bfb4c686b60
TVB星河(粤),http://?s=ouhau&id=5fdee23d000b670a6d96428e4c334643
TVB星河(国),http://?s=ouhau&id=6563174f0002ffaf9c45dd927c7d6df1
TVB亚洲综艺,http://?s=ouhau&id=63108c86000a543bdb95705579fa26ad
TVB戏曲,http://?s=ouhau&id=63108bd0000e4a9cdb92aa6820e833d5
NOW 直播,http://?s=ouhau&id=655fa52d000c3fc98ed0353c0e327e63
Now新闻,http://?s=ouhau&id=653e4f3d0003bdbf0c98ffaf583a6e3a
Now财经,http://?s=ouhau&id=6256e47a0007a6bb0665fa1971252f50
Now紫金,http://?s=ouhau&id=657dbdbc0000dc5e045fa25a2ac54c31
Now紫金,http://?s=ouhau&id=6427e42c00084703cd0c176f58dd37f1
NOW华剧,http://?s=ouhau&id=64d26915000887bf671ffe127ecd0115
NOW华剧,http://?s=ouhau&id=6519bc200001e7b37dbb01f124075086
NOW剧集,http://?s=ouhau&id=657dcad9000eebf80492df3c33e35790
NOW剧集,http://?s=ouhau&id=63ed3e1500077d30e7f449055a0846ce
NOW星影,http://?s=ouhau&id=657db120000499e9042e61f04c0d03cb
NOW星影,http://?s=ouhau&id=65423b7b00047dbb1bebd20b45f374d2
NOW爆谷,http://?s=ouhau&id=657db17a000c6768042fc38047b34ee4
NOW爆谷,http://?s=ouhau&id=65423beb00082fd01bed887e0ae23bbf
黄金华剧台,http://?s=ouhau&id=652970de00011277bb14dcd76e301cc0
HBO(粤),http://?s=ouhau&id=650ff8190006c7355795739f3c0b7500
美亚电影(粤),http://?s=ouhau&id=64be58dd0007fb8d18c11148736701af
美亚电影(粤),http://?s=ouhau&id=655f8ccc0007d2578e70f934113a2428
凤凰资讯,http://?s=ouhau&id=640dad8e0004032e66a7116c70d14d30
凤凰资讯,http://?s=ouhau&id=5fffbf860003807cedf4e1016c3c3ed2
凤凰卫视,http://?s=ouhau&id=5ff7074800001bcccbe59f3d4ff00590
凤凰卫视,http://?s=ouhau&id=602c73500002f4d29c90fa1270f21160
凤凰香港,http://?s=ouhau&id=5fe0b82c000cac9774c17f262e43314d
Channel V,http://?s=ouhau&id=657da67d0006060a0404d5987d1853db
Thrill,http://?s=ouhau&id=630c2b9400044df5ca7abd7159677c41
Hi-YAH,http://?s=ouhau&id=64c4d523000ac6a9321683700b626a46
Mytv Super18,http://?s=ouhau&id=6506d591000d6d7733e6bdfb4725689e
Now Sports 1,http://?s=ouhau&id=63ed464b000b911be8145d035c4e0f21
Now Sports 2,http://?s=ouhau&id=63ed46be0002b99be8161bfd62d87e90
Now Sports 3,http://?s=ouhau&id=63ed4715000c1bffe81772386f5b27f7
Now Sports 4,http://?s=ouhau&id=63ed478e000a98f2e8194a7c2bdc7fe6
Now Sports 5,http://?s=ouhau&id=63ed98c2000122f4e9567b333a74077a
Now Sports 6,http://?s=ouhau&id=63ed98d90002f8f6e956d5822ff208b1
Now Sports 7,http://?s=ouhau&id=63ed990600010efde95784d4529f16d2
Now Sports Prime,http://?s=ouhau&id=644edbcc0004d5a765428da71f967a86
Hands Up,http://?s=ouhau&id=6484c7b80001882237e3197529891bda
GEM HK,http://?s=ouhau&id=6506c5e500027c7f33a9834b5d937568
HBO Signature,http://?s=ouhau&id=6318b7730000b372fb7ca7e170c66e54
HBO Hits,http://?s=ouhau&id=63109c310002f740dbd2a26e2dc405af
HBO Family,http://?s=ouhau&id=63109c71000a3661dbd39e495cfb24f8
天映频道(国语),http://?s=ouhau&id=6471b0bb00011e09ed51d397629e4f55
美亚电影(国),http://?s=ouhau&id=64c3653f0007f6812c7970122ff43531
龙祥电影(粤),http://?s=ouhau&id=63375cce0008451773313a26199f3191
卫视体育,http://?s=ouhau&id=6567988e0000e3a1addebb21084a3ba9
卫视体育 2,http://?s=ouhau&id=656b06be00029e16bb452713093c6af9
香港卫视,http://?s=ouhau&id=655f9ff5000f136f8ebbd33f2f097512
NOW ZooMoo,http://?s=ouhau&id=65679bc200084412adeb40284be664e6
Love Nature 4k,http://?s=ouhau&id=655fa9280009c6278edfc1176731425f
Mytv super体育 1,http://?s=ouhau&id=656b084a000d6e6ebb4b34b917802022
Mytv super体育 2,http://?s=ouhau&id=656b08f3000c2a97bb4dc88f69c60aa6
OneTV综合,http://?s=ouhau&id=64d5c5550007c4d9744057ea09db782a
KIX HD,http://?s=ouhau&id=6444e9940006c03f3e688dba67767ffd
NowSports 4K 1,http://?s=ouhau&id=64ff0dd300027c501582a8b75bd6680f
NowSports 英超1,http://?s=ouhau&id=657d6d39000e5726032526132b312df6
天映频道(粤语),http://?s=ouhau&id=6533b684000931d9e334c45b064e2833
有线赛马18,http://?s=ouhau&id=64db58eb000d759e8a08afbc7bd65062
香港31台,http://?s=ouhau&id=6109ec88000eed44fda7d8ff6e487ce1
香港32台,http://?s=ouhau&id=6109eca300044552fda83fbc4a2f6a1b
RTHK33,http://?s=ouhau&id=655bd0a300087b5f7fd9f9375cad3a7e
RTHK34,http://?s=ouhau&id=655bd13900008a057fdc41200892339e
RTHK35,http://?s=ouhau&id=655bd1840005600a7fdd67552d662d4b
Axn HK,http://?s=ouhau&id=6506d42b0000055133e1441b1d831414
Super Kids,http://?s=ouhau&id=6506d285000b06bd33dad67a652e2bfd
TVN HK,http://?s=ouhau&id=6506c6930009ab3233ac2cd3018a6125
Fight Sports,http://?s=ouhau&id=644c26370001b4eb5aad692f22d9728d
创世电视,http://?s=ouhau&id=64b5088100037eb4f45f54135b7b6177
面包台,http://?s=ouhau&id=64c26e6d0003155c28b54a8561850853
澳亚卫视,http://?s=ouhau&id=64c262e100006db428882ef8137c12c4
澳门Macau,http://?s=ouhau&id=64c2611000018873288116d70e04175d
澳门奥视,http://?s=ouhau&id=644ed5a00003da2f652a717f77c821b8
澳门资讯,http://?s=ouhau&id=644ed21e000dd9a7651cc03a565575f7
澳门莲花,http://?s=ouhau&id=60b977ed000ba538c36458471a9d6772
澳视葡语,http://?s=ouhau&id=644ece91000b801a650ee0e442bd0b87
星空卫视,http://?s=ouhau&id=64ee40d1000cfcc5d3e2330305817be2
CN卡通(粤),http://?s=ouhau&id=648353bb0006d4d93236315a766b692a
Animax HK,http://?s=ouhau&id=6506d1a00000a99a33d7555a4b747caa
🇨🇳China,#genre#
CCTV综合,http://?s=ouhau&id=62c200310006b7b2a8c4dade0fd02231
CCTV财经,http://?s=ouhau&id=5fe15a4400093f55773aac0c576366b8
CCTV综艺,http://?s=ouhau&id=62be83ea0001dbed9b27d7bb43427d30
CCTV国际,http://?s=ouhau&id=61244d9c0006885d64b1b7591f6c12a0
CCTV体育,http://?s=ouhau&id=655e4603000bd13f89747913144078cb
CCTV体育,http://iptv.xzyxx.xyz:56789/zubo/沪电信.php?id=239.45.1.69:5140
CCTV体育,http://?s=ouhau&id=62c2e10a000954acac332b30611a0e9d
CCTV电影,http://?s=ouhau&id=62c1fdfa0006353aa8bc33e5054a54db
CCTV军事,http://?s=ouhau&id=5fe3e41800087c1581251001631763fa
CCTV电视剧,http://?s=ouhau&id=5ff866900007a9fbd141d26a26c3200d
CCTV纪录片,http://?s=ouhau&id=600b6ba2000d52801b8cbfda6cd319a2
CCTV科教,http://?s=ouhau&id=600b6e71000738431b97b6e5675e67a4
CCTV戏曲,http://?s=ouhau&id=600b70950000f68f1ba011e06e003057
CCTV社会与法,http://?s=ouhau&id=5fe3e42d00068cbf812561891e0e6b52
CCTV新闻,http://?s=ouhau&id=632351570006042224e55806316a7512
CCTV少儿,http://?s=ouhau&id=600b718b0006dd9f1ba3d45468b1762e
CCTV音乐,http://?s=ouhau&id=63235101000d828724e40a062bb62592
CCTV奥林匹克,http://?s=ouhau&id=632350a5000deee324e2a2bc22a37dd9
CCTV农业农村,http://?s=ouhau&id=61396e64000c4165b738e08c29be1bd0
CCTV农业农村,http://39.134.115.163:8080/PLTV/88888910/224/3221225907/index.m3u8
CCTV体育赛事,http://?s=ouhau&id=6323522b0000ad5c24e892c57ad041c7
东方卫视,http://?s=ouhau&id=62d4a9f2000909c9f1ab0ea900607a3c
北京卫视,http://?s=ouhau&id=5fe1591b000dc3b377362512452546e3
湖南卫视,http://?s=ouhau&id=62c2e1e3000b6afaac367b6247e40f8a
江苏卫视,http://?s=ouhau&id=62ebe68a000867fa4c6ed916192911b0
天津卫视,http://?s=ouhau&id=5fe21dfd000e7aa37a37380658302908
深圳卫视,http://?s=ouhau&id=5fe21c150008cdc67a2fc45c52c03e7b
浙江卫视,http://?s=ouhau&id=62c1fc2a0002c3eba8b51e81055b25b3
山东卫视,http://?s=ouhau&id=5fe2208a000bb11e7a412e17132544de
黑龙江卫视,http://?s=ouhau&id=6323b2350007630d265fbb91230b76bb
吉林卫视,http://?s=ouhau&id=5fe220ab000694027a41adb200196608
辽宁卫视,http://?s=ouhau&id=5fe2162b000d828b7a18ab7f6c8368be
河北卫视,http://?s=ouhau&id=5fe15c48000a991c77428bff7b2b59ed
广东卫视,http://?s=ouhau&id=5fedd54600018ac3a7fab8e83f1073c3
四川卫视,http://?s=ouhau&id=5fe21e1a0007f53d7a37a7a91f1171d7
东南卫视,http://?s=ouhau&id=61396ab50001b07bb72a7a3c04304523
安徽卫视,http://?s=ouhau&id=5fe21da0000a8d6d7a35cbbc30667835
江西卫视,http://?s=ouhau&id=5fe21ab1000e4e987a2a57190bf705fd
厦门卫视,http://?s=ouhau&id=63ec4617000ea493e42b92ae132b3883
海峡卫视,http://?s=ouhau&id=63ec47390001586de42ffc1a7e1856a6
贵州卫视,http://?s=ouhau&id=6022140a000e0258740d440853d209b9
河南卫视,http://?s=ouhau&id=5fe21fb6000ae57d7a3df1c35db55753
山西卫视,http://?s=ouhau&id=63ec47dd000dba0fe4327fe92f826ca7
湖北卫视,http://?s=ouhau&id=5fe15c7d00087e2377435a84444d3ac4
重庆卫视,http://?s=ouhau&id=5fe22070000a826a7a40c843077f6b68
广西卫视,http://?s=ouhau&id=602210560009472773fecbad4efa370f
大湾区卫视(珠江),http://?s=ouhau&id=63ec48e000076bf6e43672044d3841bb
甘肃卫视,http://?s=ouhau&id=63ec49260005d5b3e43783054f0c650d
云南卫视,http://?s=ouhau&id=63ec497c00058741e438d2e90a5c74a9
新疆卫视,http://?s=ouhau&id=63ec49c6000efa45e439f6607d261a01
内蒙古卫视,http://?s=ouhau&id=63ec4a1f0006a1c8e43b4fe45f4007c7
陕西卫视,http://?s=ouhau&id=63ec4a7000062358e43c8c291e6b7b83
西藏卫视,http://?s=ouhau&id=63ec4ab500052d07e43d99727879092e	
广东珠江,http://?s=ouhau&id=63fa66de000b08831b5b475e54e67ef1
广东体育,http://?s=ouhau&id=63ec4b8400036b28e440c19a1b512b44
青海卫视,http://?s=ouhau&id=63ec4bd00007d193e441eb97059d6779
海南卫视,http://?s=ouhau&id=63ec4c2d000a249be4435773000226af
环球电视,http://zb.xzxwhcb.com:9999/hls/world.m3u8
神州新聞,http://?s=ouhau&id=655e74f7000953678a2be18968661f5f
CHC高清电影,http://?s=ouhau&id=63ec4caf00020428e445513c2d902fdb
CHC家庭影院,http://?s=ouhau&id=63ec4d000006b5ebe4468ed8604807ac
CHC动作电影,http://?s=ouhau&id=63ec4d4200074d64e44790cb67ae7b20
新视觉 HD,http://?s=ouhau&id=63ec4d870003e9f2e4489d7821254fbb
五星体育,http://?s=ouhau&id=63ec4dc200075675e44984ca52f86245
兵团卫视,http://?s=ouhau&id=63ed2c99000b902be7affdb21e970038
青田新闻综合,http://l.cztvcloud.com/channels/lantian/SXqingtian1/720p.m3u8
亲亲20音乐,http://61.221.215.25:8800/hls/49/index.m3u8
劲爆体育,http://?s=ouhau&id=63ec4ef2000a1b0be44e290412a90692
戏曲名段,http://?s=ouhau&id=63ec4f4e0008eb5de44f9010114b61da
金鹰卡通,http://?s=ouhau&id=63ec4f9b000752c3e450bc6d341d5c72
嘉佳卡通,http://?s=ouhau&id=63ec50040009cf8ae452573540ac6abe
中国电影,http://?s=ouhau&id=63fe69a800089af82b062bc65bb57f67
东方影视,http://?s=ouhau&id=63ec504700099c1ae4535ce016284942
CGTN,http://?s=ouhau&id=63ec50f4000113f9e455fe7b1ca5372f
CGTN DOC,http://?s=ouhau&id=63ec5137000178e2e457045579c13af1
CCTV FR 法语,http://?s=ouhau&id=60e64818000c636a726f48b644bf347c
CGTN Espanol 西语,http://?s=ouhau&id=63ec51ab000772cce458cafd43a96c5d
CGTN Espanol 西语,http://livees.cgtn.com/1000e/prog_index.m3u8
CGTN俄语,http://?s=ouhau&id=60e648570006544872703d417386353f
CGTN阿拉伯,http://?s=ouhau&id=60e647e200033b4a726e736d14e93334
🇺🇸美国,#genre#
CCTV4国际,http://?s=ouhau&id=61244d9c0006885d64b1b7591f6c12a0
CCTV4美洲,http://?s=ouhau&id=602f0bd2000b47fda6b4b7f96224105e
CCTV4欧洲,http://?s=ouhau&id=602f097e000dad16a6aba08351fb40a9
凤凰美洲,http://?s=ouhau&id=5fe00fca0004e627722fbe5a480a642f
TVB 1 US,http://?s=ouhau&id=63efe07e000c1db2f23eb46a4e00518a
TVB J1 US,http://?s=ouhau&id=63efe0de000858baf2402a646c573e1b
TVB J2 US,http://?s=ouhau&id=63efe1bd00026ea1f2438ffa60320a60
TVB Drama US,http://?s=ouhau&id=63efe252000a7658f245d81113e44b34
TVB NEWS,http://?s=ouhau&id=63efe2a100034c82f2470ad419e43975
TVB E US,http://?s=ouhau&id=63efe2e2000d23b5f2480b4125294b9a
新时代加东(加拿大),http://?s=ouhau&id=5ff0ab2500049493b30e28c4774857ac
新时代加西(加拿大),http://?s=ouhau&id=5ff0ab49000782d3b30eb62566e359dd
新时代 2(加拿大),http://?s=ouhau&id=5ff0ab860001433db30fa2d353983702
长城精品,http://?s=ouhau&id=5fe00f0c000eed3a722cdabf3a6e652a
宫廷剧场,http://?s=ouhau&id=5fe00f4200020c82722daa5d4aed2011
城市电视(加拿大),http://?s=ouhau&id=5ff8839d00092d89d1b34d940b086f20
美国中文,http://?s=ouhau&id=5fe010d0000835cd7233bea8248f65e2
天下卫视,http://?s=ouhau&id=61244f78000aa28264b8fbc841b66ce4
华夏电视,http://?s=ouhau&id=612457cd000d5d8464d9887d16512a58
华语电视,http://?s=ouhau&id=5fe011f2000a33f072382bfb13280be1
CCTV娱乐,http://?s=ouhau&id=5fe00e8d00097d7d722ae94043205e9a
CCTV戏曲,http://?s=ouhau&id=63ec4f4e0008eb5de44f9010114b61da
北京国际,http://?s=ouhau&id=63ed165900087bdfe75912f50faf1572
浙江国际,http://?s=ouhau&id=612450b30005cf2a64bdc90559c1144c
江苏国际,http://?s=ouhau&id=612452d9000988f164c62e6c0c3c67bd
东方国际,http://?s=ouhau&id=61245368000e60fd64c85e423a9e3cb2
湖南国际,http://?s=ouhau&id=6124512a0001f47b64bf98e1514603c4
旧金山KTSF,http://?s=ouhau&id=644ed78c000977f06531f4d257ab3636
WOW TV(加拿大),http://?s=ouhau&id=6348ef9a00069e01b7d5c1d475b34466
东森美洲新闻,http://?s=ouhau&id=5fe072eb000424b673b2f70e404c56b5
东森财经北美,http://?s=ouhau&id=5fe0711f0002103873abf1b109521428
东森超视,http://?s=ouhau&id=5fe07262000aa19a73b0e19a4fa86172
华视美洲,http://?s=ouhau&id=5fe07337000c34af73b4220430ed2fe9
加拿大600新闻,http://?s=ouhau&id=63f2ee15000673e5fe2b9ef606712937
ICITV加拿大,http://?s=ouhau&id=63f2ee6600090003fe2cdc056e866429
NTD,http://?s=ouhau&id=61245a9c0009293364e480057c452a09
🇸🇬SG & 🇲🇾MY,#genre#
Astro supersport1,http://?s=ouhau&id=5ff7e55400052a7dcf48ff687a820e5c
Astro supersport2,http://?s=ouhau&id=5fded34c0008475b6d5be45731d55d06
Astro supersport3,http://?s=ouhau&id=5fded3620008eeb26d5c3a725b5a1adb
Astro supersport4,http://?s=ouhau&id=5fded3740003f8816d5c7f7d3e15547d
W-Sport,http://?s=ouhau&id=620c702d0008c6faef6d8abc762a3edd
Astro aod351,http://?s=ouhau&id=5fdeca140004e52a6d37e0be49f64a69
Astro aod352,http://?s=ouhau&id=63efe58900033edcf25265146c7b5b6e
Astro aod354,http://?s=ouhau&id=5fdeca5300094f496d38d7f8255f4c4f
LoveNature,http://?s=ouhau&id=5fe96780000bf31b96adee2068cf1132
Hits Movies,http://?s=ouhau&id=5fe7e6cb000d17db90cf9c5a45ff17b9
Astro Aec,http://?s=ouhau&id=6557a4a6000efa206f8e50c360a97728
Astro Aec,http://?s=ouhau&id=6533b8de000efc1be33df56933cc5afe
Vasantham,http://?s=ouhau&id=64df59e500087b7c99ac7efe179a1073
天映高清(国),http://?s=ouhau&id=64d733f10006463379d868e844611939
天映经典(国),http://?s=ouhau&id=64df54c20006094699986daf45690a01
HUB premier1,http://?s=ouhau&id=64bbb3db0000179e0e6caac365cb5ea7
HUB premier2,http://?s=ouhau&id=64bbb44c0002cfb40e6e64de0f652363
HUB premier3,http://?s=ouhau&id=64bbb4a20003920c0e6fb5005f03654a
HUB premier4,http://?s=ouhau&id=64bbb4e7000d13560e70c4f7058227b2
HUB premier5,http://?s=ouhau&id=64bbb54100028ca30e7221d64fd04cbb
HUB premier6,http://?s=ouhau&id=64bbb5910007bd500e735baa4dc0380f
欧洲体育,http://?s=ouhau&id=5fe6fc92000bb0078d3cad5824d31e8a
TVB jade,http://?s=ouhau&id=63eff4fa0004ad0cf28eb6dc6da26e00
GEM,http://?s=ouhau&id=6444006f000393eb3ad9fe745f943a0e
ONE,http://?s=ouhau&id=64bbb68f00027f4d0e773a843a9837ee
Hakka TV,http://?s=ouhau&id=63efed930000a9fbf271cb843cf532f0
TVB 翡翠台 SG,http://?s=ouhau&id=64bbb74a0005cac60e7a15d412a06b71
BOO,http://?s=ouhau&id=5fded40700033e036d5ebd8604bf417b
8度空间,http://?s=ouhau&id=64bce778000d4c1f131e20196db7116d
HUB都会,http://?s=ouhau&id=64bbb7fc0000f99e0e7ccbda6e527811
HUB娱家,http://?s=ouhau&id=64bbb85e0009c5db0e7e4ceb66ad5c17
Okey,http://?s=ouhau&id=63af15ab000e7656f5279258305b4b50
Suria,http://?s=ouhau&id=63af14b7000808e8f523d7917f367ce9
NBA,http://?s=ouhau&id=655bb7bb0005ae307f78ae416ea07506
NBA,http://?s=ouhau&id=640cfe24000bcb1663f9dd631ab54798
SpoTV,http://?s=ouhau&id=656f74ac00097859cc92688069041bb5
SpoTV 2,http://?s=ouhau&id=656f7589000dd70dcc95c8e80c56468e
TVN,http://?s=ouhau&id=64bbb90e000725a00e80fbc00f13242f
Cinema One ph,http://?s=ouhau&id=63f591fb000e7fca087bdb6f1fcc66fe	
新加坡U,http://?s=ouhau&id=63af12910006ed72f51b72d64a0d2f0b
新加坡5,http://?s=ouhau&id=63af121200067443f519829f19620651
新加坡8,http://?s=ouhau&id=63af12570009c52df51a910061fd7131
Travelxp,http://?s=ouhau&id=64bea2b70003f2c419e18bca30900d9d
RTM TV 2,http://?s=ouhau&id=5fdee0f90005f9506d914f8977f666af
Astro 欢喜台,http://?s=ouhau&id=620f05bb0000b01ff985bb62369741c0
爱奇艺IQIYI,http://?s=ouhau&id=5fe07bb800090e1173d5591b2d87144a
Astro Oasis,http://?s=ouhau&id=64bbb99f0005fdbf0e8331dd6a6f10a1
Astro Awani,http://?s=ouhau&id=5fded3bb0009615e6d5d96385067581c
Astro Ceria,http://?s=ouhau&id=63f58b0200080b9d08609d2727717ac3
Astro双星,http://?s=ouhau&id=64e79ef2000d4341b9fa0f83252962d5
Astro全佳,http://?s=ouhau&id=6557a0e7000ca80b6f7fae0f1a2442b8
Astro全佳,http://?s=ouhau&id=5fdedd4a00028c876d82eb0c22832e55
Astro Aura,http://?s=ouhau&id=61375df1000aeb31af289f004f670c2c
Astro Arena,http://?s=ouhau&id=5fe7e8d70000ca5290d79816405b4a78
Astro小太阳,http://?s=ouhau&id=5fe73a6e0002c79c8e2e4e6b5f402a1d
Astro Warna,http://?s=ouhau&id=6491c86300014b4e6aad8a5b5aa15eef
Astro Vaanavil,http://?s=ouhau&id=63f58870000f0bfa0856949f79897dd5
CARTOON,http://?s=ouhau&id=5fe7e52500054b3590c929e9016b3ecb
Astro Cricket,http://?s=ouhau&id=5fe7e312000e326190c1120560b323e1
HBO,http://?s=ouhau&id=5fe6c3b3000ae0538c5e86154ed52a5b
9TV,http://?s=ouhau&id=60298ed100097c1691446b9e7cc10b2c
中天亚洲,http://?s=ouhau&id=5fe6fce400011e568d3deaf35a511da9
CNA,http://?s=ouhau&id=64be9bb50006c1b519c62cba356951a9
NTV7,http://?s=ouhau&id=5fee9e750004e303ab0c996729da73f2
天映高清(ID),http://?s=ouhau&id=6471b17d00006ecded54c93b1ea4486b
TVB JADE 华丽台,http://?s=ouhau&id=64ee3cb2000a26c8d3d2192c252a0aba
国家地理 SG,http://?s=ouhau&id=63af1892000d7b2ff532e87303e607d9
Cinema World SG,http://?s=ouhau&id=63f5991400095495089793c611d61ab7
卫视中文 SG,http://?s=ouhau&id=64bbbacb000962fe0e87c69d7bc579ad
KPLUS,http://?s=ouhau&id=5fe7435f00048ff18e513c5359331915
HGTV,http://?s=ouhau&id=5fe7426a000a0fa38e4d80b2764a4e66
DISCSCI,http://?s=ouhau&id=5fe6fa5f000aa8ca8d3415da35f17e1d
FOOD,http://?s=ouhau&id=5fe6f9ff0002c3d18d329cd432c373fe
CrimeInvestigation,http://?s=ouhau&id=5fe6c72e0008aa908c6c1df07a9b6651
Bein Sports,http://?s=ouhau&id=5fe6fd5000061a148d3f921a327e3828
Bein Sp Max,http://?s=ouhau&id=5fe6c7e800036a868c6ef32902134116
GOLF,http://?s=ouhau&id=5fe7ed4d000b808990e907c90672381a
CNBC,http://?s=ouhau&id=5fe7ed9d000bee7690ea4066318039ec
Animal Planet,http://?s=ouhau&id=5fe7e4a6000d26d790c73bd36f7f42f5
Disney XD,http://?s=ouhau&id=5fe6fc1b000ac7f68d3adc447a2f6dff
Disney,http://?s=ouhau&id=5fe6fbc100001f378d3979f96c3c56d3
Nickelodeon,http://?s=ouhau&id=5fe6f99b000795818d31176f38c42fc9
Bloomberg,http://?s=ouhau&id=5fe7ee3900072cc790eca08f51983f0f
History马来,http://?s=ouhau&id=5fe7e68e000270df90ceab575c346366
东森亚洲,http://?s=ouhau&id=644519cf000cb5973f24f5b402296409
卫视电影台,http://?s=ouhau&id=64be2859000f3af818038f884a693ba7
HUBsport1,http://?s=ouhau&id=64bbbba7000905300e8b21e65c785e75
HUBsport2,http://?s=ouhau&id=64bbbbf60005e74b0e8c55b22fb43142
HUBsport3,http://?s=ouhau&id=64bbbc3f000774ab0e8d73402eb41ee6
HUBsport4,http://?s=ouhau&id=64bbbc97000012a50e8ec91c522d59af
HUBsport5,http://?s=ouhau&id=64bbbcde000394020e8fdf5a387a2bac
天映频道(ID),http://?s=ouhau&id=64e863a40000ec0abcfa63ab62e510cb
PBO,http://?s=ouhau&id=6456abf5000a07a583c7853f491079a1
Celestial Movis,http://?s=ouhau&id=6456adca0007295c83ceac8d42767576
TVB Magic,http://?s=ouhau&id=64bcf85500083b2d135ffe1a3ef73b5c
Astro Arenabola 1,http://?s=ouhau&id=64bd05ac0000680a139417f110dd4659
Astro Arenabola 2,http://?s=ouhau&id=64bd0692000e510013979df27f954b02
🇰🇷Korea,#genre#
KBS 1,http://?s=ouhau&id=63b02943000b43d483b5663707ff057c
KBS 2,http://?s=ouhau&id=63b029bf000ccb4e83b74af96cda035c
MBC,http://?s=ouhau&id=63b02a3e00097d4d83b93a3769895f02
SBS,http://?s=ouhau&id=63b02a8a0008248283ba62be06ab76f2
EBS 1,http://?s=ouhau&id=63b02ac7000cdbf683bb523a338e55f0
SBS BIZ,http://?s=ouhau&id=63b02db5000a765c83c6c3547fc86687
JTBC,http://?s=ouhau&id=63b03869000b783b83f092b417b61431
TBS,http://?s=ouhau&id=63b038ab0007bba783f1938e78bd6290
